t_ms,ax,ay,az
6801,0.016420900578471644,-0.02375136502494628,0.9951413671720974
6811,0.024740167080039427,-0.021620218173924476,1.0009840616306522
6820,0.018592826454429175,-0.02111223898593016,0.9940796189748903
6831,0.009619571745366595,-0.013192339988267672,0.9970083697707113
6842,0.00877269879557975,-0.002478698238767991,1.000211277565801
6853,0.015855238612791894,-0.015672335097967595,1.0030727246267326
6863,0.014545194047650405,-0.013690827199184524,0.9884516792955695
6874,0.010181694957493933,-0.010482669603175353,0.9978807387388734
6885,0.0035436498562751075,-0.009505403635988821,0.9838447341158167
6895,0.011690977226850098,-0.007187876026110821,0.9997452779038611
6904,0.017391348706464513,-0.015095532966490854,0.9908588058605545
6915,0.012892253294312048,-0.012741551336613397,0.9930597515009898
6925,0.009334037012121396,-0.011083736733589195,0.9963243787355753
6934,0.011963325329079903,-0.003170298189880628,1.0105850396508222
6945,0.0047352870665607425,-0.012700361749564338,1.0067291819367092
6954,0.0024400520013342407,-0.016981313599935252,1.0055409888659403
6965,0.012851542327975859,-0.008731136714491331,0.9893196019607593
6974,0.0064535365565288405,-0.015638455464283656,1.0061548795860773
6983,0.003536848295089676,-0.00626894395619867,0.9925386711852333
6994,-0.0018541498866608075,-0.00787879610043245,1.001338961591778
7004,0.007347740541620285,-0.006300802143771673,1.0042917141649295
7015,-0.00011078077974843118,-0.001920012518279858,0.9877143165200241
7026,-0.0039008783640252505,0.0005687109683418685,0.9900023943254466
7037,0.0021919223655241394,0.010663303754619057,0.9904826651255877
7048,0.004324440071509885,-0.0010957137931278096,1.0008861054086504
7058,0.010049003304606187,0.0005572224893080102,0.9970284887551218
7069,0.0007482541514304059,0.0011734019234500978,0.9966367321754862
7078,-0.00091887546817159,0.00484997383907924,0.9882765223881796
7088,-0.0007312637625187798,-0.0016760503744963943,1.0070046807887851
7099,-0.00329181572413765,0.0009486365025959589,1.0035136728757919
7109,-0.008539415756579054,0.010212784712701357,0.982586448167451
7120,0.002638498204306022,-0.00590633453902115,0.990572753023336
7130,-0.0076212105171175794,0.0033592737929675556,0.9929370388999541
7140,0.002585840811346202,0.00320349809442494,0.9961316027173658
7149,-0.00492313650562482,0.006829483166132255,0.9971348419671974
7160,-0.014241276506978639,0.009095558262539251,1.0008649785522268
7171,-0.0056677710044973515,0.013220719653786104,0.9993237980108153
7181,-0.011304531861714305,0.0013132184379171276,1.0078550444584484
7191,-0.010326488945415508,0.007320800542676208,0.9899897267895682
7201,-0.013958180417489828,0.0047776618927574555,1.0064812704707107
7212,-0.009385233900748385,0.007251201700422939,1.0229735554153043
7222,-0.0038534584601938697,0.010450726615142744,1.0083698660044116
7233,-0.01073371245104874,0.01652829840246428,1.0000281526294112
7244,-0.013214660533542949,0.010125532925570079,0.9872025388336584
7254,-0.01115638186990999,0.018943064620661084,0.998508973351228
7265,-0.015450892020919805,0.021866507891051934,0.9893016714028081
7276,-0.02531908015142482,0.021888205979179433,0.9842949439199997
7287,-0.018482572212130118,0.01267565155295803,0.9889324466138548
7296,-0.012019939949305267,0.011749224973349057,0.9835157367091769
7306,-0.01885611095640824,0.011627377329021329,1.0116853352550503
7316,-0.009626285640249609,0.008851460479616389,1.0125068923917626
7326,-0.018325752119444448,0.013344116685615958,0.9812206477606278
7335,-0.023164070638740944,0.01875424250236791,0.9922527267052808
7344,-0.017106310424842713,0.01851926795538919,0.9826581825802733
7355,-0.009406894068334405,0.009804672786089996,0.9801851972166835
7366,-0.014774020641913656,0.014561200725337854,0.9771997311187214
7375,-0.02004263453660391,0.008630062758506462,1.007542877103265
7386,-0.015447138598254886,0.01579939358716102,1.0008642775794339
7397,-0.024403107698219875,0.013203264091884768,0.9897495869893649
7406,-0.02166909253869007,0.01277778732425227,0.9863769161213315
7416,-0.022388582471482205,0.018466604249465918,1.000893348359685
7426,-0.01642560853125176,0.017485542922653856,0.996805930517322
7436,-0.016003100314762885,0.014513900219207551,0.9949851974669203
7445,-0.027219388295934104,0.013159185986535378,0.9981364974239071
7456,-0.030079547295663013,0.01761225115018351,1.0027879935611168
7465,-0.017296664596502545,0.01677280022534031,0.9720876543500985
7476,-0.016810055421067605,0.01879353136804897,0.9807072163851499
7485,-0.025999199075728393,0.022892868123831903,1.0113621867763716
7495,-0.014851822364007148,0.022948388923272483,1.0056676272167835
7505,-0.024381877067126696,0.022694814002190027,1.0057731868803836
7515,-0.01580632358113524,0.022307010486383345,0.9906188037984839
7524,-0.015257676633743899,0.023562954436349585,0.9920629258833148
7535,-0.021386322878900788,0.01808656719327557,0.9971520491554452
7546,-0.016928756402838443,0.01773645959385551,1.0105282638613906
7557,-0.01791702028277867,0.014568173846432733,0.9964960793295925
7568,-0.018129633465386576,0.019131834981831262,0.9882502600744116
7578,-0.01735238897738399,0.02648537987265733,0.9898443054731128
7587,-0.014544125648080743,0.01703028328674428,0.9872049601080515
7596,-0.017946749421128286,0.018527553520795815,1.0090027988516823
7605,-0.011836066088653221,0.02110469513873331,1.0065066122152886
7616,-0.022065524161236093,0.01653939034573277,1.016263449564026
7626,-0.020528459043260165,0.028755457230876795,1.0072023515742463
7636,-0.010201977625768898,0.02474324256139627,0.9981298172993984
7647,-0.008652428368919846,0.021063859009561037,1.0121670211901725
7658,-0.0007227660836688111,0.012559009523749292,0.9968276391147928
7669,-0.01508503206342711,0.020268526844073795,0.9888150028075108
7678,-0.01023466277630538,0.01548617014663204,0.9983493008559177
7687,-0.012655286878572375,0.014243200618508738,0.9922503179006373
7698,-0.010007560643205068,0.024237661147789004,0.9971799133872481
7709,-0.011207655753954649,0.017399052451127262,0.9964146724874695
7718,-0.008731120847341243,0.013717772857551868,1.0113623132140388
7727,-0.013221100999059683,0.011689371299058494,0.9852873731425951
7737,-0.0074946745641128465,0.015089235178041262,0.9872111665382985
7746,-0.006400809239781329,0.02280484232030975,1.0064084042061439
7756,-0.005183024445046997,0.011197133510426314,0.9912451834063254
7765,-0.015232119135427803,0.008995640976654964,1.0001512679265148
7775,0.0025381378902636052,0.01947325782049542,0.9869890163227217
7784,0.0011496243569968203,0.019414801311956876,1.003842392673036
7794,-0.0023607697342672668,0.011614327286540238,0.9938338353765197
7804,0.002324976776957384,0.020674708742532362,1.0103273589329038
7815,0.0017155926451394863,0.013287202044368483,1.003277061389689
7826,0.0008865740826752462,0.008324272256401598,1.0035792348531454
7835,-0.005338912288920405,0.00904976375860201,1.006853028662475
7845,0.000345610165292673,0.0031335039450282667,0.9991694757293308
7856,-0.003226731772655777,0.009583129949955893,0.9948385350021438
7866,-0.0017776799243984258,0.007922623888847588,0.9920598022905509
7875,-0.00569558006070853,0.010134537992551852,1.00261589754192
7886,0.008019065106097453,0.003650626433227183,0.9960080730681947
7895,0.0015447790699661605,0.0002932677850102875,0.9736225604498043
7904,0.011487066134451832,0.011949667050876668,0.998564260481853
7914,-0.007173910198912231,0.008591726841773003,1.013166521651067
7923,0.0031489275418551633,-0.00124212841803117,1.0049916032128954
7933,0.010547151869824852,0.008862331734427782,1.0046101263665885
7944,0.014407329843989469,0.00999132874059452,1.0025716635947242
7955,0.001381487410554945,0.005337706494030934,1.0005360515526345
7964,0.003572221814989747,0.01084441631708364,0.9852688152236007
7975,0.008247779424011796,-0.0004963712940621841,0.9920640796988639
7984,0.005272880644643494,-0.0012492306588508775,0.982521808660587
7993,0.004355798035203515,-0.0031993364680891314,0.9847789793850303
8002,0.01892585026400765,0.00556785269340675,1.016413879300431
8011,0.008834658892191547,-0.004649261323196487,0.9964348944546297
8021,0.009655601788814243,0.007799453192245966,0.9904095236061388
8031,0.019605782455404473,-0.0017313652863401336,0.9908628203054376
8040,0.009249606294476583,0.002693731849210265,1.0147293047619383
8050,0.01655677519694062,-0.005325121415319209,0.9970390037010605
8060,0.01151572973796515,-0.0018840138469276254,1.0025330434431892
8070,0.016760207173199256,-0.006348213864940492,1.0148901283411216
8079,0.02209140572625882,0.003684058164034965,0.9851503540877428
8089,0.022906293949038852,-0.013286230893285015,0.9922348262660439
8099,0.01143284509820346,-0.00753544443332183,0.996060559224245
8110,0.017575423917414974,-0.0005956965967352538,0.9893514903561214
8121,0.01275725557682701,-0.006663164887436344,0.9776336541080501
8132,0.03219948041366336,-0.009323233033770606,1.0020175438102168
8141,0.018450922217591585,-0.0013403555564588162,0.9923320002966607
8152,0.017952674367169824,-0.007532934729376983,0.9903718553389227
8162,0.014852110454090614,-0.011654596704881722,0.9833773327482789
8173,0.0264982847570846,-0.014154911770793204,0.9981429122015234
8182,0.01277914022191726,-0.014018972649902274,0.9957590318371391
8191,0.009747802850274047,-0.011632731192556258,0.9990716560561073
8200,0.01928612423378955,-0.018573739016495085,1.013845521843423
8209,0.01922456258345742,-0.004511407972647296,0.9821566688931058
8218,0.026455025873022488,-0.014098254430567704,1.0083047736271233
8228,0.020351663851351662,-0.007864258387747127,0.9955329749250246
8239,0.01915481263914375,-0.004560733177116952,1.0105655898258732
8250,0.020775477632331216,-0.006753266402397763,0.9939832621768658
8260,0.024868450710805453,-0.017165397366429507,0.9889031024791709
8271,0.01177924558739376,-0.024746242770866157,0.9796555980373713
8281,0.02105132937506069,-0.01929791145792508,0.9903996390317213
8292,0.016878221991237615,-0.017851241852094454,0.9920078653857196
8303,0.021367763931245256,-0.01643315940321734,0.9896426839571322
8314,0.01859906124017549,-0.013730743588969736,1.0043433455569137
8323,0.025861715351577032,-0.01942803738912067,0.9986835316870774
8334,0.019420652567843397,-0.024802791219909224,1.0020970345122162
8344,0.007025879137823179,-0.015494245150846625,0.9854435714510087
8355,0.018702541973716725,-0.02261156227597801,1.0020600111295157
8365,0.021665102399324523,-0.018588691621097095,1.0024064723799027
8374,0.015050249908358047,-0.020713721340092302,0.9944331421772068
8385,0.021254846931619595,-0.015615750069291088,0.9998495002441826
8395,0.02240906356785352,-0.01846894878236391,0.999761202704718
8404,0.012823073917264198,-0.029632707783639137,0.9892630035616907
8414,0.009045579494232805,-0.014904870351638316,1.0014540351589414
8425,0.017500298757428378,-0.024856512916709657,0.9786724442452001
8435,0.030624476562749137,-0.013956640188927881,0.9942539355531188
8445,0.014301843766204622,-0.023974514573047216,1.003691651164552
8455,0.00989762702010389,-0.029956041135375186,0.993567744041425
8466,0.013285455861126899,-0.01871866906048684,1.0331079152862614
8477,0.008443162801858289,-0.024610125233365136,1.0178350862553958
8487,0.019712817866258496,-0.016960563742184735,1.0048350971262188
8497,0.020180974398739993,-0.02369017461892261,0.98399331615092
8508,0.014619267535290574,-0.014268931087105526,0.9779983454501712
8517,0.016451495360933845,-0.019228530837465518,1.0153130699159516
8528,0.017105711305413683,-0.016161474372520794,1.010130781769857
8537,-0.00020683103230263906,-0.015583578860306114,1.014968618226853
8548,0.0029259086560941387,-0.020774634842517847,1.0067559044290353
8557,0.00847425275025545,-0.017484996684004758,0.9867040175347245
8568,0.007853318304369453,-0.01860902725900282,1.0079076503658073
8578,0.005387491449149551,-0.018698542717235665,1.0140065739738273
8589,0.007040309247462309,-0.026799366960952038,0.9975924110052803
8599,0.0034253070981156274,-0.015415860076018594,0.9951738364159777
8608,-0.0035870104957373564,-0.024530837853654397,0.9994479053529506
8619,0.008500181621029517,-0.018968566222305527,1.0191359092324295
8630,-0.001419303801623497,-0.021011520983738128,1.0061805441171061
8640,-0.002999402527077961,-0.017253733781330254,1.0029472172768685
8700,-0.012603808413937476,-0.02199928545811727,0.9955055483093794
8709,-0.004223879852080005,-0.020174325847162857,1.015834005386202
8719,-0.013504106986123181,-0.01005449257377564,1.0058063529241805
8728,-0.0077186623572277875,-0.023727028953158355,0.9949902161999273
8738,-0.0006554572080174903,-0.004107011791575424,0.9904944215671398
8749,-0.0109909893444802,-0.009527078041001492,0.9986874895064064
8758,-0.0058356125165791185,-0.016579251239009454,1.00435951136866
8769,0.00047651392403673387,-0.014718406140189134,0.9888119719283255
8780,-0.02712162021019693,-0.009817766115916445,0.9840202663439914
8791,-0.008771844828945023,-0.01302179324786828,0.9935037584210249
8802,-0.007937961669504097,-0.012781202034934904,1.0296129327288843
8812,-0.018341229446921195,-0.010199578078533904,1.0055144500584359
8823,-0.013255373651583685,-0.01611492479398677,0.9941599322714175
8832,-0.006531283981488321,-0.007139771548616504,1.0058354866805341
8842,-0.017153387850727606,-0.006649199654109901,0.9981439168983332
8853,-0.02172039912264538,-0.013954067463860603,1.019107548907264
8863,-0.015457280254998042,-0.013681380268248448,0.9900494577618272
8874,-0.010157009467376235,-0.010793165678344435,1.0226936490223304
8883,-0.02069741717137246,-0.0009055297687688936,1.0092405999688225
8894,-0.017881491580028993,-0.0072175787624099395,1.0073331236848044
8905,-0.012098867281255657,-0.00886202143801067,1.0003372842250853
8916,-0.01959254626567288,-0.006143450401181239,1.0084830028086291
8925,-0.02424608940654377,-0.0007515676360458296,1.009776349565027
8936,-0.009976659901506004,-0.0042298065367161256,1.0034332371372394
8945,-0.021225788181754607,0.0014209693410296407,1.0038648677918387
8954,-0.02922631567164394,0.00026591419272675845,0.98606919644868
8965,-0.014131021731870587,-0.0015933672474897592,0.9856569037054992
8974,-0.01694407306451133,-0.001259220546998135,1.013608415255601
8985,-0.018323306498792987,-0.003522531408495453,0.993800183657867
8996,-0.013830530357141721,0.009327994813786804,1.0036641312686096
9005,-0.01744416498743917,0.006697759030009746,1.0133629713861765
9014,-0.0105214879773082,0.0024014165563780755,0.994793951870935
9023,-0.013455190088419597,0.004333783767246675,0.9910476137637145
9034,-0.02187362686576948,0.009489898051436343,0.9913057353158602
9043,-0.024836778862942447,0.009195657995456172,1.0067628797967227
9054,-0.025624919713177277,0.004871811597079832,0.9949632668408596
9065,-0.02429841015084551,-0.000508936598826404,0.9969618450391924
9075,-0.017487493063407782,0.006269878193868446,0.9918537960467874
9085,-0.02233012894733414,0.011956730612862882,0.9948743551478179
9095,-0.018671057816478154,0.01105391519687343,1.0087955383917864
9105,-0.017659886958273398,0.013782703691598817,0.9810705315361294
9114,-0.020056796641530567,0.005032916911317114,0.9988179257642805
9124,-0.0171560035759313,0.009241844012627957,0.9984966463721802
9134,-0.014201053741967614,0.01823152355588842,1.012928862129363
9145,-0.015068701534344218,0.013672089776415167,0.9801486956093559
9156,-0.01751022347789866,0.010345676578391146,0.9813191522294465
9167,-0.02726078117578385,0.00846626555630048,1.005923265572352
9177,-0.014575749608342672,0.009888509574497578,0.9896063194312175
9187,-0.018498750332532586,0.020840190703359292,0.9966325629358203
9196,-0.02347241406411901,0.014849724785552123,1.000166275044617
9205,-0.01925617139540137,0.0121104873118889,0.989376873161075
9216,-0.012817054102454005,0.01095432316703359,0.9997989054031946
9225,-0.018685645059439447,0.02502133019084998,1.0039350743604771
9235,-0.009806215877828515,0.017381152350715627,0.9974309509160767
9244,-0.015694588466812643,0.014719017876543897,0.9961589127676976
9254,-0.01563686912864027,0.009830522061710256,1.01085603539677
9265,-0.013633072013897745,0.02574658613553727,0.9808307847899984
9276,-0.01062884420160376,0.020768348556121297,1.0110023351028632
9287,-0.012287396733008481,0.010358969895212983,1.0033717139556013
9296,-0.0047875884346543175,0.015540629851294445,0.9964194048598268
9307,-0.02218616246160862,0.016560546047834652,1.004003018614295
9316,-0.006707002919594958,0.01652958713441816,1.0007590079498874
9327,-0.007425391822705806,0.01652140176652993,1.0114275126145593
9336,-0.005349958478436791,0.013346951214541446,1.0046872159310638
9347,-0.0038744471148580563,0.019476888505407235,1.0096681942105603
9358,-0.0065780588216755986,0.02125889268127524,1.0135135301474232
9367,0.0007640683193740555,0.01275147805812883,0.9910055271871506
9376,-0.011678999878757972,0.018306918688767104,1.0059854018290524
9387,-0.00018671165357054447,0.02185799808289099,0.984320000266178
9397,-0.003318946396771455,0.0178015575398524,1.0143211894575446
9407,0.009544022318281331,0.029371180457843322,1.0034485186754971
9418,-0.0024478733679994657,0.027766611972963724,1.010143888581403
9429,-0.004854251464464237,0.03264328085123305,0.9880733994257666
9438,0.007653268816358897,0.01166999189633957,1.0076539129118556
9449,-0.00041917794855846654,0.02005848025681169,0.9864365112649252
9459,-0.0019353341938848161,0.006904226686580929,0.9988637625639039
9468,-0.00011246490802404576,0.02549932428729685,1.0051093385934915
9478,0.005017862948923105,0.011201506952631503,0.9860223310928239
9488,-0.0017156362410560263,0.020586084615385518,0.9905009624188749
9497,0.009868403368816694,0.02344917700502077,1.0028721029460008
9506,0.00521980880329176,0.019285108429401874,1.0058699753028983
9517,0.008852171229835329,0.020197591034043616,1.0001727820736674
9528,0.002097817188359951,0.018906017176951697,0.9824336165592736
9537,0.018960562155421856,0.018016224267358022,1.0080130578940092
9546,0.015564176708620293,0.01969671831016436,1.0054313073603582
9555,0.008054604570426628,0.022731654404342994,1.0011404743773225
9566,0.005597744051499653,0.015333462159789368,1.0072478239972549
9576,0.00791278825301717,0.014385731451451101,1.0087050841907659
9586,0.007231182984243449,0.023873851715480718,1.02076898782786
9596,0.017797357291917427,0.016569395536276305,1.0070177423967768
9605,0.014757377799002037,0.015515997218007716,0.9969302819660742
9615,0.010922189041501178,0.011728560366125605,0.9895878710505971
9624,0.01915450790265055,0.015314733585950849,0.9899386901051191
9635,0.016507270828491034,0.020923203563027442,1.005588177031674
9645,0.01754628402575627,0.021628309237219846,1.0039052373771722
9655,0.03188680831406478,0.019308887169920852,0.9941576297627304
9666,0.02019208919618015,0.016416523439583684,1.0163925518835342
9675,0.014380842965320577,0.009984276763399589,1.003552916095006
9685,0.01720924432222228,0.01895411110398047,0.9940410447877361
9696,0.02195034045600566,0.007387545547408297,1.0059021607308625
9707,0.011321160977028847,0.010374659967625214,1.001278058191185
9718,0.02013752867604086,0.016489133662988625,1.0010013266373097
9728,0.01479573873076887,0.019178143019787968,1.0062015656693106
9739,0.023081685306284946,0.016444547378416736,1.0006424877361302
9749,0.013010749591678895,0.010843788934427386,0.9867167132744245
9758,0.028118214536831027,0.010487600774699898,0.9978038506976505
9769,0.01862640180497024,0.008306144273904437,1.002660561233712
9779,0.025710619082130657,0.0030970406868206088,1.0075734595228634
9788,0.02607170595079978,0.012312671095121009,1.0110867619130062
9799,0.019827368895654354,0.016744984518343817,1.000382259415059
9810,0.01926582826076056,-0.0033675437533316538,0.9991114885233977
9819,0.025283822374927704,0.004067596456564617,0.999639019197318
9828,0.01785220993757671,0.009294269545663958,0.9894544840650976
9838,0.015202790567611767,0.00458610754540962,0.994853286554584
9849,0.013610875097933028,-0.007005810833956863,0.9935784988792936
9859,0.01473551049979306,-0.0034890002144401565,1.0124760175784329
9869,0.01119391135563135,0.00887032753327093,0.9783871555757504
9878,0.016509056143654794,0.010668398330213527,1.0057469103688628
9889,0.018095349474923642,0.001196835275367177,1.0124370265681117
9899,0.022972356566076598,-0.0022029041967873255,0.9802167443314813
9909,0.014021948052462065,-0.0010505530537595123,0.9853196632625543
9918,0.018943168006280882,-0.008604528979060106,1.0043777181737463
9927,0.015107581385022507,-0.005192615692075901,1.005096046727181
9938,0.01852084200321565,-0.012444409142685946,0.9930322479122653
9949,0.01935825268090509,-0.0012178686051498105,0.992569625604147
9959,0.021123140638919666,0.005133919875220175,1.0195320070293437
9970,0.012164019916881805,-0.010484499200670763,1.0225351287435087
9979,0.022568931137069564,-0.0033273831092875466,0.9954083978570132
9990,0.021317841203466796,-0.0008104598549596121,0.9793647212223069
9999,0.015493407610534278,-0.0034051165581762016,1.0172814126838703
10009,0.021146029180726084,-0.00016692818105698212,0.9735693881760054
10019,0.01760317473666897,6.063263783103595e-05,1.0268860706372462
10028,0.008133401858841954,-0.0029714126714908955,0.9986090706098184
10039,0.009886457950759544,-0.007102798090795251,0.992195727034928
10050,0.016150811331619223,-0.008197467587757029,1.0020785116469177
10061,0.008948690661297104,-0.01927067466439411,1.011844628981429
10072,0.001463053813400379,-0.0015561932690266404,0.9877314950587691
10082,0.01172526217240604,-0.01346588046882229,0.9949529926091516
10091,0.015003927952653146,-0.012894178882825298,1.0080093176113993
10101,0.002036019230301534,-0.018142787723190577,0.9992518731550594
10111,0.007973372993808268,-0.015989721467085685,1.0088277128429872
10120,0.010053893745033352,-0.012513940884150431,0.9941275976910453
10130,0.010846358521339403,-0.012874578145760884,0.9970661444795527
10139,0.0071979171764074545,-0.012931032429367943,1.004268225038513
10149,-0.0019557294413069396,-0.01779113758911565,1.0082540175146275
10158,0.0024139258370683226,-0.014326393295896255,1.0017202491312558
10169,0.005812170899538976,-0.016087816681781435,0.9838779260180783
10178,0.010794425629999582,-0.011555587642105325,0.9940778824106546
10187,0.0011348412509038777,-0.015182407941150082,0.9921039662548475
10198,0.007832712672193928,-0.009658620040502183,1.0025962050335084
